Year,State,Type,Length,Expense,Value
2020,Alabama,Private,4-year,Fees/Tuition,16743
2020,Alabama,Private,4-year,Room/Board,10344
2020,Alabama,Public In-State,2-year,Fees/Tuition,4854
2020,Alabama,Public In-State,4-year,Fees/Tuition,10323
2020,Alabama,Public In-State,4-year,Room/Board,10175
2020,Alabama,Public Out-of-State,2-year,Fees/Tuition,9707
2020,Alabama,Public Out-of-State,4-year,Fees/Tuition,26517
2020,Alabama,Public Out-of-State,4-year,Room/Board,10175
2020,Alaska,Private,4-year,Fees/Tuition,19682
2020,Alaska,Private,4-year,Room/Board,8092
2020,Alaska,Public In-State,4-year,Fees/Tuition,8297
2020,Alaska,Public In-State,4-year,Room/Board,11322
2020,Alaska,Public Out-of-State,4-year,Fees/Tuition,26767
2020,Alaska,Public Out-of-State,4-year,Room/Board,11322
2020,Arizona,Private,4-year,Fees/Tuition,12895
2020,Arizona,Private,4-year,Room/Board,9757
2020,Arizona,Public In-State,2-year,Fees/Tuition,2151
2020,Arizona,Public In-State,4-year,Fees/Tuition,11072
2020,Arizona,Public In-State,4-year,Room/Board,12944
2020,Arizona,Public Out-of-State,2-year,Fees/Tuition,7642
2020,Arizona,Public Out-of-State,4-year,Fees/Tuition,27417
2020,Arizona,Public Out-of-State,4-year,Room/Board,12944
2020,Arkansas,Private,4-year,Fees/Tuition,23875
2020,Arkansas,Private,4-year,Room/Board,8513
2020,Arkansas,Public In-State,2-year,Fees/Tuition,3398
2020,Arkansas,Public In-State,4-year,Fees/Tuition,8689
2020,Arkansas,Public In-State,4-year,Room/Board,9535
2020,Arkansas,Public Out-of-State,2-year,Fees/Tuition,4688
2020,Arkansas,Public Out-of-State,4-year,Fees/Tuition,21460
2020,Arkansas,Public Out-of-State,4-year,Room/Board,9535
2020,California,Private,4-year,Fees/Tuition,37009
2020,California,Private,4-year,Room/Board,14741
2020,California,Public In-State,2-year,Fees/Tuition,1270
2020,California,Public In-State,4-year,Fees/Tuition,8192
2020,California,Public In-State,4-year,Room/Board,14845
2020,California,Public Out-of-State,2-year,Fees/Tuition,8194
2020,California,Public Out-of-State,4-year,Fees/Tuition,32177
2020,California,Public Out-of-State,4-year,Room/Board,14845
2020,Colorado,Private,4-year,Fees/Tuition,23791
2020,Colorado,Private,4-year,Room/Board,13229
2020,Colorado,Public In-State,2-year,Fees/Tuition,3355
2020,Colorado,Public In-State,4-year,Fees/Tuition,9144
2020,Colorado,Public In-State,4-year,Room/Board,13041
2020,Colorado,Public Out-of-State,2-year,Fees/Tuition,7103
2020,Colorado,Public Out-of-State,4-year,Fees/Tuition,30773
2020,Colorado,Public Out-of-State,4-year,Room/Board,13041
2020,Connecticut,Private,4-year,Fees/Tuition,43242
2020,Connecticut,Private,4-year,Room/Board,15332
2020,Connecticut,Public In-State,2-year,Fees/Tuition,4516
2020,Connecticut,Public In-State,4-year,Fees/Tuition,13886
2020,Connecticut,Public In-State,4-year,Room/Board,13677
2020,Connecticut,Public Out-of-State,2-year,Fees/Tuition,13490
2020,Connecticut,Public Out-of-State,4-year,Fees/Tuition,35197
2020,Connecticut,Public Out-of-State,4-year,Room/Board,13677
2020,Delaware,Private,4-year,Fees/Tuition,14858
2020,Delaware,Private,4-year,Room/Board,12548
2020,Delaware,Public In-State,4-year,Fees/Tuition,11091
2020,Delaware,Public In-State,4-year,Room/Board,13267
2020,Delaware,Public Out-of-State,4-year,Fees/Tuition,31582
2020,Delaware,Public Out-of-State,4-year,Room/Board,13267
2020,District of Columbia,Private,4-year,Fees/Tuition,44134
2020,District of Columbia,Private,4-year,Room/Board,16697
2020,District of Columbia,Public In-State,4-year,Fees/Tuition,6020
2020,District of Columbia,Public Out-of-State,4-year,Fees/Tuition,12704
2020,Florida,Private,4-year,Fees/Tuition,27381
2020,Florida,Private,4-year,Room/Board,12469
2020,Florida,Public In-State,2-year,Fees/Tuition,2506
2020,Florida,Public In-State,4-year,Fees/Tuition,4463
2020,Florida,Public In-State,4-year,Room/Board,10774
2020,Florida,Public Out-of-State,2-year,Fees/Tuition,9111
2020,Florida,Public Out-of-State,4-year,Fees/Tuition,18514
2020,Florida,Public Out-of-State,4-year,Room/Board,10774
2020,Georgia,Private,4-year,Fees/Tuition,29752
2020,Georgia,Private,4-year,Room/Board,13050
2020,Georgia,Public In-State,2-year,Fees/Tuition,3156
2020,Georgia,Public In-State,4-year,Fees/Tuition,7457
2020,Georgia,Public In-State,4-year,Room/Board,11096
2020,Georgia,Public Out-of-State,2-year,Fees/Tuition,8398
2020,Georgia,Public Out-of-State,4-year,Fees/Tuition,23167
2020,Georgia,Public Out-of-State,4-year,Room/Board,11096
2020,Hawaii,Private,4-year,Fees/Tuition,17977
2020,Hawaii,Private,4-year,Room/Board,14148
2020,Hawaii,Public In-State,2-year,Fees/Tuition,3225
2020,Hawaii,Public In-State,4-year,Fees/Tuition,10109
2020,Hawaii,Public In-State,4-year,Room/Board,11745
2020,Hawaii,Public Out-of-State,2-year,Fees/Tuition,8391
2020,Hawaii,Public Out-of-State,4-year,Fees/Tuition,31774
2020,Hawaii,Public Out-of-State,4-year,Room/Board,11745
2020,Idaho,Private,4-year,Fees/Tuition,6429
2020,Idaho,Private,4-year,Room/Board,7951
2020,Idaho,Public In-State,2-year,Fees/Tuition,3335
2020,Idaho,Public In-State,4-year,Fees/Tuition,7518
2020,Idaho,Public In-State,4-year,Room/Board,8820
2020,Idaho,Public Out-of-State,2-year,Fees/Tuition,8295
2020,Idaho,Public Out-of-State,4-year,Fees/Tuition,24845
2020,Idaho,Public Out-of-State,4-year,Room/Board,8820
2020,Illinois,Private,4-year,Fees/Tuition,35570
2020,Illinois,Private,4-year,Room/Board,13506
2020,Illinois,Public In-State,2-year,Fees/Tuition,4035
2020,Illinois,Public In-State,4-year,Fees/Tuition,14455
2020,Illinois,Public In-State,4-year,Room/Board,11351
2020,Illinois,Public Out-of-State,2-year,Fees/Tuition,11450
2020,Illinois,Public Out-of-State,4-year,Fees/Tuition,29515
2020,Illinois,Public Out-of-State,4-year,Room/Board,11351
2020,Indiana,Private,4-year,Fees/Tuition,34263
2020,Indiana,Private,4-year,Room/Board,12241
2020,Indiana,Public In-State,2-year,Fees/Tuition,4500
2020,Indiana,Public In-State,4-year,Fees/Tuition,9268
2020,Indiana,Public In-State,4-year,Room/Board,10718
2020,Indiana,Public Out-of-State,2-year,Fees/Tuition,8661
2020,Indiana,Public Out-of-State,4-year,Fees/Tuition,29533
2020,Indiana,Public Out-of-State,4-year,Room/Board,10718
2020,Iowa,Private,4-year,Fees/Tuition,35019
2020,Iowa,Private,4-year,Room/Board,9831
2020,Iowa,Public In-State,2-year,Fees/Tuition,5306
2020,Iowa,Public In-State,4-year,Fees/Tuition,9373
2020,Iowa,Public In-State,4-year,Room/Board,10436
2020,Iowa,Public Out-of-State,2-year,Fees/Tuition,6664
2020,Iowa,Public Out-of-State,4-year,Fees/Tuition,27346
2020,Iowa,Public Out-of-State,4-year,Room/Board,10436
2020,Kansas,Private,4-year,Fees/Tuition,24179
2020,Kansas,Private,4-year,Room/Board,9632
2020,Kansas,Public In-State,2-year,Fees/Tuition,3542
2020,Kansas,Public In-State,4-year,Fees/Tuition,9088
2020,Kansas,Public In-State,4-year,Room/Board,10013
